"","date","avg_temp"
"615",2015-05-07,30.9947011664839
"616",2015-05-08,27.6556470227167
"617",2015-05-09,30.0749788783702
"618",2015-05-10,29.8255648158702
"619",2015-05-11,29.6915222360509
"620",2015-05-12,30.5785606985965
"621",2015-05-13,31.3263716929343
"622",2015-05-14,31.6529820968676
"623",2015-05-15,30.5089384349739
"624",2015-05-16,30.1549766949675
"625",2015-05-17,29.1395311999397
"626",2015-05-18,29.9855081937291
"627",2015-05-19,30.8441255683779
"628",2015-05-20,32.0705061374027
"629",2015-05-21,31.8612009331255
"630",2015-05-22,31.7645397487123
"631",2015-05-23,30.8831992934555
"632",2015-05-24,29.7304856164974
"633",2015-05-25,30.0638549419608
"634",2015-05-26,30.1052927877625
"635",2015-05-27,29.2778530181018
"636",2015-05-28,29.4378426825587
"637",2015-05-29,29.6904936877711
"638",2015-05-30,27.5753706586098
"639",2015-05-31,29.9621497506223
"640",2015-06-01,30.3995980921604
"641",2015-06-02,29.9328009476045
"642",2015-06-03,30.6608812975959
"643",2015-06-04,31.8544315566776
"644",2015-06-05,31.8733147943058
"645",2015-06-06,30.7218368385869
"646",2015-06-07,30.9468683573726
"647",2015-06-08,31.1407280473679
"648",2015-06-09,30.6971322911019
"649",2015-06-10,30.0984229439817
"650",2015-06-11,29.0556713597632
"651",2015-06-12,28.4128480929306
"652",2015-06-13,28.5601833596215
"653",2015-06-14,27.8986339292316
"654",2015-06-15,27.8631458559247
"655",2015-06-16,27.9362274073652
"656",2015-06-17,28.7004007333461
"657",2015-06-18,30.1555012314854
"658",2015-06-19,30.8474092982921
"659",2015-06-20,30.7647424354914
"660",2015-06-21,29.8440332647378
"661",2015-06-22,28.0685465815692
"662",2015-06-23,28.4946129639442
"663",2015-06-24,27.5417691685048
"664",2015-06-25,27.1822045551866
"665",2015-06-26,26.3213700833005
"666",2015-06-27,27.4456129778071
"667",2015-06-28,27.2884092697962
"668",2015-06-29,28.8767855767572
"669",2015-06-30,29.1064210909774
"670",2015-07-01,28.9803604270382
"671",2015-07-02,29.4835419182522
"672",2015-07-03,29.8995494180674
"673",2015-07-04,30.3410631438535
"674",2015-07-05,29.46653993047
"675",2015-07-06,30.1931286544078
"676",2015-07-07,28.9735035797023
"677",2015-07-08,28.2671409631001
"678",2015-07-09,27.0712640708177
"679",2015-07-10,27.9282385600478
"680",2015-07-11,28.7917572310295
"681",2015-07-12,29.8476990516253
"682",2015-07-13,30.3977893143422
"683",2015-07-14,30.3559993707796
"684",2015-07-15,28.6602253333251
"685",2015-07-16,28.4508331202558
"686",2015-07-17,28.7112996290911
"687",2015-07-18,27.0052217982921
"688",2015-07-19,26.409984177069
"689",2015-07-20,26.6780435171037
"690",2015-07-21,28.315683994233
"691",2015-07-22,28.5632147274559
"692",2015-07-23,28.4940024390958
"693",2015-07-24,27.9162514479003
"694",2015-07-25,27.3447630680698
"695",2015-07-26,28.5120438921715
"696",2015-07-27,25.8555285143927
"697",2015-07-28,28.6441700836086
"698",2015-07-29,30.0771630705343
"699",2015-07-30,28.8511856030967
"700",2015-07-31,25.2731738935886
"701",2015-08-01,25.7167923695658
"702",2015-08-02,27.5645364947876
"703",2015-08-03,28.5459713908776
"704",2015-08-04,29.0013325688215
"705",2015-08-05,28.9890723965522
"706",2015-08-06,29.9021247358352
"707",2015-08-07,29.3615924053012
"708",2015-08-08,29.0968684151346
"709",2015-08-09,29.4655826027085
"710",2015-08-10,30.2780518348285
"711",2015-08-11,30.7871547566604
"712",2015-08-12,30.2348021690778
"713",2015-08-13,29.9187564885955
"714",2015-08-14,29.751305613232
"715",2015-08-15,29.47516980096
"716",2015-08-16,28.926732243198
"717",2015-08-17,28.8541859720032
"718",2015-08-18,28.8484374037301
"719",2015-08-19,28.7311307985324
"720",2015-08-20,28.5260967651752
"721",2015-08-21,27.6939869203778
"722",2015-08-22,29.1760209236988
"723",2015-08-23,29.0413763100417
"724",2015-08-24,29.4114521784737
"725",2015-08-25,30.044883309253
"726",2015-08-26,29.7387512399571
"727",2015-08-27,28.7631744866115
"728",2015-08-28,28.3421510714462
"729",2015-08-29,28.1658111475996
"730",2015-08-30,28.1908077974049
"731",2015-08-31,27.0678752333584
"732",2015-09-01,27.2296057860558
"733",2015-09-02,26.9001193362456
"734",2015-09-03,28.2118221054318
"735",2015-09-04,28.4425774511103
"736",2015-09-05,28.788623046875
"737",2015-09-06,29.5866592166552
"738",2015-09-07,29.9286278180144
"739",2015-09-08,29.9453578431524
"740",2015-09-09,30.7388110236039
"741",2015-09-10,30.4420596149818
"742",2015-09-11,29.9635958217296
"743",2015-09-12,30.6111382613799
"744",2015-09-13,30.9745370377502
"745",2015-09-14,29.3780686243099
"746",2015-09-15,29.268043493999
"747",2015-09-16,29.7108183177864
"748",2015-09-17,30.4866294499828
"749",2015-09-18,31.5408627097915
"750",2015-09-19,28.2473397528712
"751",2015-09-20,25.5886532371352
"752",2015-09-21,27.3511280721671
"753",2015-09-22,27.8552638105037
"754",2015-09-23,26.9783554702904
"755",2015-09-24,28.1013372475417
"756",2015-09-25,28.0449306163126
"757",2015-09-26,27.6991857871648
"758",2015-09-27,27.6473104290406
"759",2015-09-28,28.0658045819881
"760",2015-09-29,28.989702502711
"761",2015-09-30,29.482383367015
"762",2015-10-01,29.7556296556154
"763",2015-10-02,29.774902285988
"764",2015-10-03,29.0376699934999
"765",2015-10-04,28.9191307669558
"766",2015-10-05,29.1566459968639
"767",2015-10-06,29.1322134312771
"768",2015-10-07,28.3354583258885
"769",2015-10-08,26.3594456236445
"770",2015-10-09,27.3563911895271
"771",2015-10-10,27.0510270849763
"772",2015-10-11,26.8328609237912
"773",2015-10-12,26.5132833486852
"774",2015-10-13,25.4204850927889
"775",2015-10-14,25.3487626421715
"776",2015-10-15,25.3929896213279
"777",2015-10-16,25.7625688330232
"778",2015-10-17,25.9345193279279
"779",2015-10-18,26.2740719383071
"780",2015-10-19,26.2956282847312
"781",2015-10-20,26.6420492563338
"782",2015-10-21,26.3793385598938
"783",2015-10-22,26.1923608051866
"784",2015-10-23,25.7127886751097
"785",2015-10-24,25.2643742799007
"786",2015-10-25,24.848183193267
"787",2015-10-26,24.3893011724912
"788",2015-10-27,23.9502410984942
"789",2015-10-28,23.8997529712761
"790",2015-10-29,24.110757686964
"791",2015-10-30,24.9639635152245
"792",2015-10-31,24.5342485205232
"793",2015-11-01,24.3454890013493
"794",2015-11-02,24.1581641356652
"795",2015-11-03,24.3574903807054
"796",2015-11-04,24.5719382301114
"797",2015-11-05,24.5554850196237
"798",2015-11-06,24.0870932209003
"799",2015-11-07,23.6958480112937
"800",2015-11-08,23.2196259218812
"801",2015-11-09,23.2518351750419
"802",2015-11-10,23.807105801459
"803",2015-11-11,23.5483700725183
"804",2015-11-12,23.638353259932
"805",2015-11-13,23.5638771418141
"806",2015-11-14,23.4542638158949
"807",2015-11-15,23.536726586375
"808",2015-11-16,24.0316718934839
"809",2015-11-17,24.5098340536894
"810",2015-11-18,24.0985704488183
"811",2015-11-19,23.3637715144113
"812",2015-11-20,23.075267322432
"813",2015-11-21,22.94656664731
"814",2015-11-22,22.8383462514788
"815",2015-11-23,22.0479837989205
"816",2015-11-24,22.2768285901765
"817",2015-11-25,22.0243904763592
"818",2015-11-26,22.244310464468
"819",2015-11-27,22.6833431977955
"820",2015-11-28,23.2379805026371
"821",2015-11-29,22.9702505406522
"822",2015-11-30,23.3827117053493
"823",2015-12-01,23.5707653346498
"824",2015-12-02,23.5178238637064
"825",2015-12-03,22.957833005502
"826",2015-12-04,22.4324172155339
"827",2015-12-05,22.3678642585827
"828",2015-12-06,22.0966840774103
"829",2015-12-07,22.2028513430045
"830",2015-12-08,22.5711531485669
"831",2015-12-09,22.0503715442935
"832",2015-12-10,21.5233163153712
"833",2015-12-11,21.2474219096572
"834",2015-12-12,22.9239426670014
"835",2015-12-13,22.8449841424118
"836",2015-12-14,21.5345232172343
"837",2015-12-15,20.0729001595771
"838",2015-12-16,19.0833068077497
"839",2015-12-17,18.9951291634833
"840",2015-12-18,19.4273993555304
"841",2015-12-19,18.8848561957808
"842",2015-12-20,18.3418224250481
"843",2015-12-21,18.440303958929
"844",2015-12-22,18.215393875074
"845",2015-12-23,18.201254166564
"846",2015-12-24,18.628363980555
"847",2015-12-25,18.3630440985743
"848",2015-12-26,18.2954686498792
"849",2015-12-27,18.6125776320978
"850",2015-12-28,19.5936856146491
"851",2015-12-29,20.2132987326252
"852",2015-12-30,20.931226914463
"853",2015-12-31,21.3241562515403
"854",2016-01-01,21.2632182509365
"855",2016-01-02,21.1365035481257
"856",2016-01-03,20.9673162899559
"857",2016-01-04,20.8362644327928
"858",2016-01-05,20.6758232237037
"859",2016-01-06,21.0314564027997
"860",2016-01-07,21.6265591112974
"861",2016-01-08,21.5572171472977
"862",2016-01-09,21.9252372091877
"863",2016-01-10,20.5466316295347
"864",2016-01-11,19.5365589033542
"865",2016-01-12,19.2086741354187
"866",2016-01-13,19.8737954124667
"867",2016-01-14,20.25859384627
"868",2016-01-15,20.7895670123657
"869",2016-01-16,20.6207617919152
"870",2016-01-17,20.3666140390872
"871",2016-01-18,19.9895367258355
"872",2016-01-19,20.5120709825389
"873",2016-01-20,17.7677499091212
"874",2016-01-21,19.0456429755274
"875",2016-01-22,18.4342340607749
"876",2016-01-23,17.9167087494763
"877",2016-01-24,17.651943055162
"878",2016-01-25,17.8881221542599
"879",2016-01-26,18.354070679096
"880",2016-01-27,19.0206353894544
"881",2016-01-28,20.0020834167673
"882",2016-01-29,20.7634600618284
"883",2016-01-30,21.2484882727783
"884",2016-01-31,22.0603332326992
"885",2016-02-01,22.4294260692898
"886",2016-02-02,22.4377686509575
"887",2016-02-03,21.7279179810726
"888",2016-02-04,20.8225501990093
"889",2016-02-05,19.6093094209015
"890",2016-02-06,20.6479997797343
"891",2016-02-07,21.5018026743026
"892",2016-02-08,22.6652618119393
"893",2016-02-09,23.0228406454863
"894",2016-02-10,22.7967300944524
"895",2016-02-11,23.2498516094798
"896",2016-02-12,23.2911228119763
"897",2016-02-13,22.6469384611593
"898",2016-02-14,23.6100212024966
"899",2016-02-15,24.3687123776987
"900",2016-02-16,25.3717556059925
"901",2016-02-17,24.892945510431
"902",2016-02-18,26.4429034404574
"903",2016-02-19,26.8525054257751
"904",2016-02-20,27.2269041813511
"905",2016-02-21,28.3492951305883
"906",2016-02-22,26.0278005317183
"907",2016-02-23,24.6449440170914
"908",2016-02-24,23.7378422782248
"909",2016-02-25,23.9429656501072
"910",2016-02-26,25.6470631115068
"911",2016-02-27,26.1276581869517
"912",2016-02-28,25.5634140832943
"913",2016-02-29,25.4273532807263
"914",2016-03-01,25.4471270347619
"915",2016-03-02,27.4673472888838
"916",2016-03-03,26.5840475858574
"917",2016-03-04,26.4780183521355
"918",2016-03-05,26.8173659460026
"919",2016-03-06,27.3424871691394
"920",2016-03-07,27.5691447453544
"921",2016-03-08,27.5973059043524
"922",2016-03-09,28.7973353629609
"923",2016-03-10,29.6213004801176
"924",2016-03-11,28.2887942533764
"925",2016-03-12,28.680250467487
"926",2016-03-13,27.6357334076794
"927",2016-03-14,27.1825234975725
"928",2016-03-15,27.2291172545039
"929",2016-03-16,26.933375332709
"930",2016-03-17,26.2240345085457
"931",2016-03-18,26.6536348072136
"932",2016-03-19,27.2061705387729
"933",2016-03-20,27.6099580108931
"934",2016-03-21,27.3064111751713
"935",2016-03-22,28.2130743851045
"936",2016-03-23,27.2123490872067
"937",2016-03-24,27.4767118147119
"938",2016-03-25,28.4711145828199
"939",2016-03-26,29.5531761193502
"940",2016-03-27,29.8455390809839
"941",2016-03-28,26.258442278841
"942",2016-03-29,26.5361525093344
"943",2016-03-30,27.8252335124212
"944",2016-03-31,27.2531512816998
"945",2016-04-01,25.5544744738269
"946",2016-04-02,26.9354927712811
"947",2016-04-03,27.9907397730494
"948",2016-04-04,27.8048630001417
"949",2016-04-05,28.1828451162633
"950",2016-04-06,28.6318860941505
"951",2016-04-07,29.2730167617557
"952",2016-04-08,30.9326802058175
"953",2016-04-09,30.6847907707142
"954",2016-04-10,31.4247002730987
"955",2016-04-11,31.4871653848642
"956",2016-04-12,32.3953781946225
"957",2016-04-13,32.0877289877329
"958",2016-04-14,30.6936077129954
"959",2016-04-15,30.7953023916539
"960",2016-04-16,29.5619741927187
"961",2016-04-17,28.5644032764134
"962",2016-04-18,29.5978477887175
"963",2016-04-19,31.551164288927
"964",2016-04-20,31.9936301246427
"965",2016-04-21,30.5239165200796
"966",2016-04-22,30.0314763499359
"967",2016-04-23,31.0295110564127
"968",2016-04-24,31.6577344443144
"969",2016-04-25,31.1249364425707
"970",2016-04-26,30.4991795488713
"971",2016-04-27,31.360115181234
"972",2016-04-28,30.4587955318415
"973",2016-04-29,30.6456884919657
"974",2016-04-30,31.34273234948
"975",2016-05-01,29.4380919832537
"976",2016-05-02,27.1585251865327
"977",2016-05-03,28.9553287157125
"978",2016-05-04,28.8472606767239
"979",2016-05-05,28.9673541625592
"980",2016-05-06,29.5346626739021
"981",2016-05-07,30.0236812940532
"982",2016-05-08,30.7869957186822
"983",2016-05-09,31.6577284563227
"984",2016-05-10,32.2273302722053
"985",2016-05-11,32.3766769649855
"986",2016-05-12,31.7077552193723
"987",2016-05-13,29.7870817070128
"988",2016-05-14,29.4231052338513
"989",2016-05-15,30.3244054174574
"990",2016-05-16,30.4016484690766
"991",2016-05-17,30.4542828773475
"992",2016-05-18,28.7748930248176
"993",2016-05-19,27.7791434399337
"994",2016-05-20,26.4197809935368
"995",2016-05-21,23.945536096615
"996",2016-05-22,28.207087856738
"997",2016-05-23,29.4072132194832
"998",2016-05-24,30.1720966134538
"999",2016-05-25,29.6231732582069
"1000",2016-05-26,28.8274836110016
"1001",2016-05-27,28.7117661725836
"1002",2016-05-28,27.9005241706921
"1003",2016-05-29,29.2383656017412
"1004",2016-05-30,29.7635552343134
"1005",2016-05-31,29.4051871603596
"1006",2016-06-01,29.7672146866374
"1007",2016-06-02,30.017539732539
"1008",2016-06-03,30.5083708272747
"1009",2016-06-04,30.7435272698147
"1010",2016-06-05,30.6232461153145
"1011",2016-06-06,29.4207939460827
"1012",2016-06-07,28.6071308316493
"1013",2016-06-08,29.0652872464635
"1014",2016-06-09,28.532969304515
"1015",2016-06-10,28.8354501429417
"1016",2016-06-11,30.420772631913
"1017",2016-06-12,28.6695090308926
"1018",2016-06-13,27.0259608512421
"1019",2016-06-14,28.7693353021183
"1020",2016-06-15,29.1334518288213
"1021",2016-06-16,29.0632159597114
"1022",2016-06-17,28.6563674686083
"1023",2016-06-18,28.7087798013296
"1024",2016-06-19,28.8778231744135
"1025",2016-06-20,29.2698305918215
"1026",2016-06-21,28.9088286294546
"1027",2016-06-22,29.1116173392215
"1028",2016-06-23,28.6082490265181
"1029",2016-06-24,29.8198518289753
"1030",2016-06-25,30.8962938952521
"1031",2016-06-26,31.1384004322136
"1032",2016-06-27,30.5054631278342
"1033",2016-06-28,30.6947102928764
"1034",2016-06-29,30.9280157143385
"1035",2016-06-30,30.2618388371513
"1036",2016-07-01,29.7532044034651
"1037",2016-07-02,28.8402569406792
"1038",2016-07-03,28.4152639491325
"1039",2016-07-04,28.8232968880927
"1040",2016-07-05,27.3568364188498
"1041",2016-07-06,28.347612543437
"1042",2016-07-07,29.4568182430809
"1043",2016-07-08,29.7834666543955
"1044",2016-07-09,29.2681945415702
"1045",2016-07-10,28.5820175026494
"1046",2016-07-11,28.8454018577793
"1047",2016-07-12,28.7144782129523
"1048",2016-07-13,29.3085532395998
"1049",2016-07-14,29.2262866673033
"1050",2016-07-15,28.6169011353695
"1051",2016-07-16,27.3524986098618
"1052",2016-07-17,28.4758579386522
"1053",2016-07-18,27.9053074593048
"1054",2016-07-19,27.3676016148709
"1055",2016-07-20,28.4432867681943
"1056",2016-07-21,27.7817989890884
"1057",2016-07-22,27.9410923136522
"1058",2016-07-23,27.5251150811133
"1059",2016-07-24,27.7954072488972
"1060",2016-07-25,26.6152414604693
"1061",2016-07-26,25.707900009396
"1062",2016-07-27,28.6826292790073
"1063",2016-07-28,29.5437224282828
"1064",2016-07-29,30.1909071865142
"1065",2016-07-30,29.7457618304232
"1066",2016-07-31,29.9760466470328
"1067",2016-08-01,28.951367341532
"1068",2016-08-02,29.5804570243186
"1069",2016-08-03,30.171988155714
"1070",2016-08-04,30.0374274509563
"1071",2016-08-05,29.0098132401235
"1072",2016-08-06,28.0334901442664
"1073",2016-08-07,28.0473949155597
"1074",2016-08-08,28.7917297555821
"1075",2016-08-09,27.8149382871032
"1076",2016-08-10,26.5273199905733
"1077",2016-08-11,28.7763247131925
"1078",2016-08-12,28.9747968703791
"1079",2016-08-13,29.518521339585
"1080",2016-08-14,30.0652535327226
"1081",2016-08-15,30.3097625636152
"1082",2016-08-16,29.9581591103732
"1083",2016-08-17,29.1554438160798
"1084",2016-08-18,29.1489759571545
"1085",2016-08-19,29.5903032850392
"1086",2016-08-20,30.132481100281
"1087",2016-08-21,27.2819509608512
"1088",2016-08-22,28.3522393163447
"1089",2016-08-23,29.2441680234314
"1090",2016-08-24,30.8956873752342
"1091",2016-08-25,32.115874435473
"1092",2016-08-26,30.4636934394716
"1093",2016-08-27,31.0749925101969
"1094",2016-08-28,30.4914673621722
"1095",2016-08-29,30.2445271488996
"1096",2016-08-30,29.9256583325118
"1097",2016-08-31,29.1167888653391
"1098",2016-09-01,28.4787692193353
"1099",2016-09-02,28.8609773942725
"1100",2016-09-03,28.8813150399867
"1101",2016-09-04,28.8749919903391
"1102",2016-09-05,28.587086385733
"1103",2016-09-06,28.1400430865845
"1104",2016-09-07,28.4411661527134
"1105",2016-09-08,28.8282498621414
"1106",2016-09-09,28.6450967782679
"1107",2016-09-10,28.7078466950907
"1108",2016-09-11,28.2311859227129
"1109",2016-09-12,28.1488416798107
"1110",2016-09-13,26.958205839813
"1111",2016-09-14,28.0798041214326
"1112",2016-09-15,28.7755082091323
"1113",2016-09-16,29.2268342315963
"1114",2016-09-17,29.3564177985447
"1115",2016-09-18,29.0488839038163
"1116",2016-09-19,28.7486749402356
"1117",2016-09-20,28.5312669820214
"1118",2016-09-21,28.832540133022
"1119",2016-09-22,28.4712587759698
"1120",2016-09-23,28.5027924642954
"1121",2016-09-24,28.2985216399473
"1122",2016-09-25,28.5186619707463
"1123",2016-09-26,28.6538987601969
"1124",2016-09-27,29.1980602950328
"1125",2016-09-28,29.3372375488282
"1126",2016-09-29,28.8795880146207
"1127",2016-09-30,29.068492901438
"1128",2016-10-01,29.0731280498325
"1129",2016-10-02,29.1982827749162
"1130",2016-10-03,29.4005053787953
"1131",2016-10-04,29.4134238065606
"1132",2016-10-05,28.8892785105419
"1133",2016-10-06,27.6847222650089
"1134",2016-10-07,28.2769216447223
"1135",2016-10-08,27.9942908831575
"1136",2016-10-09,27.4855987837638
"1137",2016-10-10,27.0617449739378
"1138",2016-10-11,24.6781280036229
"1139",2016-10-12,24.3152720358094
"1140",2016-10-13,26.1845838865647
"1141",2016-10-14,25.8669418768176
"1142",2016-10-15,26.3984189584052
"1143",2016-10-16,26.6810889788607
"1144",2016-10-17,27.1927655626171
"1145",2016-10-18,27.0765486756334
"1146",2016-10-19,26.5951610288409
"1147",2016-10-20,25.6412412625382
"1148",2016-10-21,25.3161758182177
"1149",2016-10-22,25.1331186384809
"1150",2016-10-23,25.0780500056992
"1151",2016-10-24,25.4605549231689
"1152",2016-10-25,25.6753835587847
"1153",2016-10-26,26.9932020698812
"1154",2016-10-27,25.0644231657877
"1155",2016-10-28,25.771178717869
"1156",2016-10-29,25.5942985462466
"1157",2016-10-30,26.2780379141919
"1158",2016-10-31,26.2678912141722
"1159",2016-11-01,26.3924948514824
"1160",2016-11-02,26.7699197378068
"1161",2016-11-03,27.1139268556228
"1162",2016-11-04,24.4641365316012
"1163",2016-11-05,22.8178057456994
"1164",2016-11-06,23.0106797082943
"1165",2016-11-07,24.1600289040936
"1166",2016-11-08,24.3784078989119
"1167",2016-11-09,23.6675058455122
"1168",2016-11-10,23.8427563784626
"1169",2016-11-11,23.4090740986051
"1170",2016-11-12,23.7983529557189
"1171",2016-11-13,23.9108412492915
"1172",2016-11-14,22.9160037645406
"1173",2016-11-15,22.1766222258848
"1174",2016-11-16,22.9994851289864
"1175",2016-11-17,22.7435810847238
"1176",2016-11-18,22.1519831034664
"1177",2016-11-19,20.9718871107613
"1178",2016-11-20,20.5234700392473
"1179",2016-11-21,20.9818507823283
"1180",2016-11-22,21.1778879833523
"1181",2016-11-23,21.5163331425905
"1182",2016-11-24,21.4487615639479
"1183",2016-11-25,21.8454268879695
"1184",2016-11-26,22.3183382918782
"1185",2016-11-27,22.3845203868975
"1186",2016-11-28,22.0229675100429
"1187",2016-11-29,22.595993532969
"1188",2016-11-30,22.7842103398561
"1189",2016-12-01,22.86120495721
"1190",2016-12-02,23.0893989442651
"1191",2016-12-03,22.7213312479976
"1192",2016-12-04,22.6185525117989
"1193",2016-12-05,22.1280127492237
"1194",2016-12-06,21.9967819454542
"1195",2016-12-07,21.4187512900175
"1196",2016-12-08,21.3276424949478
"1197",2016-12-09,21.1067938867804
"1198",2016-12-10,20.9103891462934
"1199",2016-12-11,20.5554522108205
"1200",2016-12-12,20.8470647095882
"1201",2016-12-13,20.5558108741929
"1202",2016-12-14,20.6104073990783
"1203",2016-12-15,20.8414849603214
"1204",2016-12-16,20.7591304357872
"1205",2016-12-17,21.4359085227413
"1206",2016-12-18,21.6709570273992
"1207",2016-12-19,22.3929865791971
"1208",2016-12-20,21.7743847964314
"1209",2016-12-21,21.4160712112764
"1210",2016-12-22,21.7364785371895
"1211",2016-12-23,23.1690746993297
"1212",2016-12-24,22.9515029088932
"1213",2016-12-25,23.2075808359622
"1214",2016-12-26,22.5850442687796
"1215",2016-12-27,21.2575796229606
"1216",2016-12-28,20.7641921563855
"1217",2016-12-29,21.0832525499988
"1218",2016-12-30,21.4023606164974
"1219",2016-12-31,21.5663656240758
